date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop,
19/06/2018,1529432034,33,127,0,1529363160,1529372760,0
16/07/2018,1531765107,54,211,2,1531695540,1531711560,1
08/08/2018,1533752537,55,247,0,1533683460,1533701580,0
03/11/2018,1541268388,59,447,0,1541182500,1541212860,1
07/11/2018,1541614024,60,287,0,1541535540,1541556360,0
18/07/2018,1531937924,67,243,0,1531870260,1531888860,1
05/11/2018,1541441205,70,397,0,1541355240,1541383260,0
09/06/2018,1528567924,82,190,34,1528491840,1528510200,1
19/11/2018,1542715737,84,324,0,1542569700,1542594180,0
15/06/2018,1529086393,85,293,0,1529002380,1529025060,1
23/07/2018,1532369980,88,297,0,1532291820,1532314920,0
28/11/2018,1543672427,90,241,2,1543351620,1543371600,1
04/09/2018,1536085600,91,413,0,1535995800,1536026040,0
09/11/2018,1541786846,99,280,0,1541705640,1541728380,1
17/09/2018,1537208934,102,251,0,1537125780,1537146960,0
17/09/2018,1537208934,102,251,0,1537125780,1537146960,1
20/08/2018,1534788412,103,279,0,1534705740,1534728660,0
11/07/2018,1531333059,104,253,0,1531252500,1531273920,1
22/09/2018,1537640984,107,382,0,1537550040,1537579380,0
29/11/2018,1543672429,107,339,0,1543429320,1543456080,1
22/09/2018,1537640984,107,382,0,1537550040,1537579380,0
29/11/2018,1543672429,107,339,0,1543429320,1543456080,1
02/12/2018,1543774246,108,283,2,1543699320,1543722900,0
02/12/2018,1543774246,108,283,2,1543699320,1543722900,1
06/10/2018,1538848915,109,312,0,1538776140,1538801400,0
20/11/2018,1542767400,110,263,0,1542657240,1542679620,1
20/11/2018,1542767400,110,263,0,1542657240,1542679620,0
03/09/2018,1535999193,111,297,0,1535915280,1535939760,1
16/10/2018,1539713010,111,405,0,1539625800,1539656760,0
03/09/2018,1535999193,111,297,0,1535915280,1535939760,1
16/10/2018,1539713010,111,405,0,1539625800,1539656760,0
30/10/2018,1540922744,113,316,0,1540839540,1540865280,1
30/10/2018,1540922744,113,316,0,1540839540,1540865280,0
01/09/2018,1535826374,114,315,0,1535744220,1535769960,1
01/09/2018,1535826374,114,315,0,1535744220,1535769960,0
30/09/2018,1538330459,115,260,0,1538249340,1538271840,1
03/12/2018,1543864256,116,342,0,1543776360,1543803840,0
10/07/2018,1531246648,117,262,0,1531163700,1531186440,1
29/08/2018,1535567142,118,300,0,1535480760,1535505840,0
07/06/2018,1528395102,118,201,0,1528315320,1528334460,1
10/10/2018,1539194554,118,297,0,1539111180,1539136080,0
06/07/2018,1530901006,119,309,0,1530817500,1530843180,1
15/09/2018,1537070319,119,251,0,1536951960,1536974160,0
12/11/2018,1542101844,119,334,0,1541961960,1541989140,1
06/07/2018,1530901006,119,309,0,1530817500,1530843180,0
15/09/2018,1537070319,119,251,0,1536951960,1536974160,1
12/11/2018,1542101844,119,334,0,1541961960,1541989140,0
21/11/2018,1543045003,120,323,0,1542740520,1542767100,1
19/10/2018,1540053271,121,268,0,1539892020,1539915360,0
19/10/2018,1540053271,121,268,0,1539892020,1539915360,1
29/10/2018,1540836478,122,372,0,1540749480,1540779120,0
02/10/2018,1538503306,123,274,0,1538420340,1538444160,1
24/11/2018,1543082973,123,317,0,1543004400,1543030800,0
02/10/2018,1538503306,123,274,0,1538420340,1538444160,1
24/11/2018,1543082973,123,317,0,1543004400,1543030800,0
31/10/2018,1541009153,124,272,0,1540927200,1540950960,1
21/09/2018,1537554575,124,298,0,1537468020,1537493340,0
01/11/2018,1541095562,124,341,0,1541007720,1541035620,1
17/11/2018,1542508406,125,322,2,1542389760,1542416700,0
17/11/2018,1542508406,125,322,2,1542389760,1542416700,1
07/07/2018,1530987417,127,283,0,1530901980,1530926580,0
05/10/2018,1538762509,127,380,0,1538673120,1538703540,1
07/07/2018,1530987417,127,283,0,1530901980,1530926580,0
05/10/2018,1538762509,127,380,0,1538673120,1538703540,1
16/08/2018,1534443813,128,163,0,1534369200,1534386660,0
16/08/2018,1534443813,128,163,0,1534369200,1534386660,1
04/10/2018,1538676099,129,190,0,1538596620,1538615760,0
04/07/2018,1530729982,129,255,0,1530645000,1530668040,1
21/10/2018,1540145055,129,400,0,1540064520,1540096260,0
15/08/2018,1534357403,130,264,0,1534273020,1534296660,1
27/06/2018,1530123311,130,222,0,1530045240,1530066360,0
05/12/2018,1544238398,130,339,2,1543943520,1543971780,1
06/11/2018,1541527617,131,264,0,1541445780,1541469480,0
06/11/2018,1541527617,131,264,0,1541445780,1541469480,1
25/10/2018,1540490695,132,373,0,1540401900,1540432200,0
13/06/2018,1528913566,132,324,0,1528826100,1528853460,1
14/11/2018,1542296298,132,334,0,1542133380,1542161340,0
28/09/2018,1538157642,133,335,0,1538074020,1538102100,1
26/11/2018,1543255790,134,344,0,1543170720,1543199400,0
14/10/2018,1539540189,135,213,22,1539471240,1539493440,1
14/08/2018,1534270104,136,323,0,1534186260,1534213800,0
02/07/2018,1530555364,138,397,0,1530471360,1530503460,1
25/11/2018,1543236982,139,316,0,1543090800,1543118100,0
10/08/2018,1534045563,140,306,0,1533844140,1533870900,1
18/11/2018,1542632233,140,287,0,1542481200,1542506820,0
10/08/2018,1534045563,140,306,0,1533844140,1533870900,1
18/11/2018,1542632233,140,287,0,1542481200,1542506820,0
24/10/2018,1540404281,141,297,0,1540320960,1540347240,1
24/10/2018,1540404281,141,297,0,1540320960,1540347240,0
01/08/2018,1533147668,142,291,19,1533066660,1533093780,1
22/07/2018,1532283570,143,340,0,1532209620,1532238600,0
08/06/2018,1528481512,143,253,0,1528399860,1528423620,1
08/10/2018,1539021734,143,328,0,1538936760,1538965020,0
03/06/2018,1528050378,144,210,0,1527970740,1527991980,1
25/07/2018,1532595006,145,297,26,1532461980,1532490060,0
25/07/2018,1532595006,145,297,26,1532461980,1532490060,1
26/10/2018,1540577104,146,284,0,1540491540,1540517340,0
24/06/2018,1529864084,146,332,0,1529784120,1529812800,1
27/10/2018,1540663516,146,306,0,1540582320,1540609440,0
03/07/2018,1530641772,148,290,0,1530556920,1530583200,1
31/08/2018,1535739961,149,281,0,1535655000,1535680800,0
23/11/2018,1543045002,149,250,0,1542914220,1542938160,1
31/08/2018,1535739961,149,281,0,1535655000,1535680800,0
23/11/2018,1543045002,149,250,0,1542914220,1542938160,1
15/11/2018,1542304914,151,294,0,1542220860,1542247560,0
04/08/2018,1533406900,152,254,0,1533325020,1533349380,1
04/08/2018,1533406900,152,254,0,1533325020,1533349380,0
01/10/2018,1538416872,154,261,0,1538331840,1538356740,1
19/09/2018,1537381755,155,334,0,1537291140,1537320480,0
12/09/2018,1536811142,155,289,0,1536690540,1536717180,1
22/11/2018,1543045002,155,280,0,1542826920,1542853020,0
30/11/2018,1543672430,156,344,0,1543514040,1543544040,1
10/11/2018,1541873253,157,233,0,1541796420,1541819820,0
24/07/2018,1532461790,158,391,0,1532367300,1532400240,1
27/08/2018,1535394331,159,264,0,1535309340,1535334720,0
11/06/2018,1528740745,159,275,0,1528655700,1528681740,1
15/10/2018,1539626599,159,257,0,1539542220,1539567180,0
02/09/2018,1535912782,160,277,0,1535835720,1535861940,1
02/09/2018,1535912782,160,277,0,1535835720,1535861940,0
28/08/2018,1535480730,161,220,0,1535397300,1535420160,1
28/08/2018,1535480730,161,220,0,1535397300,1535420160,0
04/06/2018,1528307835,162,150,0,1528053240,1528071960,1
25/06/2018,1529950494,163,346,0,1529860980,1529891520,0
05/09/2018,1536172014,164,228,0,1536088980,1536112500,1
31/07/2018,1533061258,164,317,0,1532980260,1533009120,0
14/09/2018,1536951495,164,344,2,1536858600,1536889200,1
07/10/2018,1538935326,165,386,0,1538850000,1538883060,0
17/07/2018,1531851515,165,304,0,1531761900,1531790040,1
02/11/2018,1541214402,165,301,0,1541096040,1541124000,0
29/07/2018,1532888442,166,289,15,1532804160,1532832360,1
13/08/2018,1534184583,167,257,0,1534107000,1534132440,0
13/08/2018,1534184583,167,257,0,1534107000,1534132440,1
23/10/2018,1540317877,168,274,0,1540233600,1540260120,0
23/10/2018,1540317877,168,274,0,1540233600,1540260120,1
10/09/2018,1536636511,169,297,0,1536515340,1536543300,0
26/06/2018,1530036903,169,277,0,1529949840,1529976600,1
16/11/2018,1542391708,169,271,0,1542307500,1542333900,0
24/08/2018,1535135088,170,328,0,1535043000,1535072880,1
11/11/2018,1542101842,172,266,0,1541877120,1541903400,0
11/11/2018,1542101842,172,266,0,1541877120,1541903400,1
28/10/2018,1540749925,175,352,0,1540663260,1540694880,0
28/10/2018,1540749925,175,352,0,1540663260,1540694880,1
11/08/2018,1534045563,176,351,0,1533930180,1533961800,0
05/08/2018,1533493306,177,374,0,1533408000,1533441060,1
24/09/2018,1537813801,180,361,0,1537719240,1537751700,0
22/08/2018,1534964074,180,239,0,1534875360,1534900500,1
17/10/2018,1539799418,180,275,0,1539708900,1539736200,0
20/09/2018,1537468166,181,263,0,1537380300,1537406940,1
15/07/2018,1531678694,182,261,0,1531596240,1531622820,0
15/07/2018,1531678694,182,261,0,1531596240,1531622820,1
02/08/2018,1533234057,184,333,0,1533151200,1533182220,0
13/11/2018,1542132485,187,371,0,1542041700,1542075180,1
18/06/2018,1529345626,188,312,2,1529259480,1529289600,0
26/09/2018,1537984822,189,246,0,1537898400,1537924500,1
22/10/2018,1540231463,191,314,0,1540145940,1540176240,0
04/12/2018,1544010076,192,243,0,1543864380,1543890480,1
01/07/2018,1530468952,192,291,0,1530382920,1530411900,0
06/12/2018,1544238397,192,250,0,1544035500,1544062020,1
22/06/2018,1529690457,194,273,0,1529603520,1529631540,0
13/09/2018,1536865100,195,311,0,1536772440,1536802800,1
18/08/2018,1534616628,195,226,0,1534534500,1534559760,0
13/10/2018,1539453783,195,291,0,1539372360,1539401520,1
05/07/2018,1530814593,196,200,0,1530729600,1530753360,0
23/09/2018,1537753194,197,329,0,1537635240,1537666800,1
23/09/2018,1537753194,197,329,0,1537635240,1537666800,0
12/08/2018,1534098176,199,355,0,1534011720,1534044960,1
27/11/2018,1543342200,203,313,0,1543254960,1543285920,0
27/11/2018,1543342200,203,313,0,1543254960,1543285920,1
04/11/2018,1541354794,206,311,0,1541269140,1541300160,0
04/11/2018,1541354794,206,311,0,1541269140,1541300160,1
13/07/2018,1531505878,208,266,0,1531416300,1531444740,0
07/08/2018,1533666128,211,335,0,1533576840,1533609600,1
26/07/2018,1532629210,215,319,15,1532547600,1532580540,0
01/12/2018,1543748622,216,356,0,1543599420,1543633740,1
08/07/2018,1531106883,218,297,0,1530985920,1531016820,0
21/08/2018,1534875863,220,209,0,1534791360,1534817100,1
30/06/2018,1530382542,224,339,22,1530298560,1530333660,0
07/09/2018,1536344835,228,250,0,1536253440,1536282120,1
27/07/2018,1532789425,231,287,0,1532629080,1532660160,0
30/08/2018,1535653554,248,348,45,1535566800,1535605260,1
08/11/2018,1541700434,275,386,0,1541600040,1541639700,0
